date,exchange,code,name,total_shares_wanfen
2026-07-01,SZSE,159296,A500红利低波ETF华宝,4504.29
2026-07-01,SZSE,159297,港股通创新药ETF南方,289041.86
2026-07-01,SZSE,159298,创业板50ETF大成,12428.10
2026-07-01,SZSE,159299,金融科技ETF易方达,68747.29
2026-07-01,SZSE,159300,沪深300ETF富国,16655.80
2026-07-01,SZSE,159301,公用事业ETF华夏,11395.83
2026-07-01,SZSE,159302,港股高股息ETF银华,5779.76
2026-07-01,SZSE,159303,恒生医疗ETF大成,6299.16
2026-07-01,SZSE,159305,储能电池ETF广发,110764.03
2026-07-01,SZSE,159306,汽车零部件ETF平安,2024.46
2026-07-01,SZSE,159307,红利低波100ETF博时,734190.35
2026-07-01,SZSE,159309,油气ETF汇添富,65337.17
2026-07-01,SZSE,159310,芯片ETF天弘,45998.10
2026-07-01,SZSE,159311,数字经济ETF易方达,3538.39
2026-07-01,SZSE,159312,恒指港股通ETF广发,4122.43
2026-07-01,SZSE,159315,黄金股ETF工银,19758.96
2026-07-01,SZSE,159316,港股通创新药ETF易方达,411333.61
2026-07-01,SZSE,159318,恒指港股通ETF银华,1860.16
2026-07-01,SZSE,159320,电网设备ETF广发,40774.51
2026-07-01,SZSE,159321,黄金股ETF华安,38540.03
2026-07-01,SZSE,159322,黄金股ETF平安,12241.16
2026-07-01,SZSE,159323,港股通汽车ETF华夏,9909.73
2026-07-01,SZSE,159325,半导体ETF南方,57046.05
2026-07-01,SZSE,159326,电网设备ETF华夏,1147526.55
2026-07-01,SZSE,159327,半导体设备ETF万家,55152.46
2026-07-01,SZSE,159328,家电ETF易方达,11255.67
2026-07-01,SZSE,159329,沙特ETF南方,124318.91
2026-07-01,SZSE,159330,沪深300ETF东财,31480.10
2026-07-01,SZSE,159331,红利港股ETF国泰,15769.41
2026-07-01,SZSE,159332,央企红利ETF富国,7902.14
2026-07-01,SZSE,159333,港股央企红利ETF万家,22095.28
2026-07-01,SZSE,159335,央企科创ETF融通,5828.36
2026-07-01,SZSE,159336,央企红利ETF融通,38490.50
2026-07-01,SZSE,159337,中证500ETF东财,23371.06
2026-07-01,SZSE,159338,中证A500ETF国泰,1769308.66
2026-07-01,SZSE,159339,A500ETF银华,174508.68
2026-07-01,SZSE,159350,深证50ETF富国,10100.96
2026-07-01,SZSE,159351,A500ETF嘉实,593312.33
2026-07-01,SZSE,159352,A500ETF南方,2134210.17
2026-07-01,SZSE,159353,中证A500ETF景顺,284616.18
2026-07-01,SZSE,159355,800红利低波ETF华宝,9723.42
2026-07-01,SZSE,159356,A500ETF万家,68012.06
2026-07-01,SZSE,159357,A500ETF博时,115983.38
2026-07-01,SZSE,159358,中证A500ETF大成,58410.64
2026-07-01,SZSE,159359,A500ETF华安,66814.04
2026-07-01,SZSE,159360,A500ETF天弘,113018.45
2026-07-01,SZSE,159361,A500ETF易方达,1895909.02
2026-07-01,SZSE,159362,A500ETF工银,132818.01
2026-07-01,SZSE,159363,创业板人工智能ETF华宝,505016.99
2026-07-01,SZSE,159365,恒指港股通ETF富国,5916.23
2026-07-01,SZSE,159366,港股医疗ETF永赢,21033.30
2026-07-01,SZSE,159367,创业板50ETF华夏,10207.90
2026-07-01,SZSE,159368,创业板新能源ETF华夏,57628.98
2026-07-01,SZSE,159369,创业板50ETF易方达,29175.34
2026-07-01,SZSE,159370,创50ETF工银,14731.60
2026-07-01,SZSE,159371,创业板50ETF富国,14422.11
2026-07-02,SSE,510010,治理ETF,13152.44
2026-07-02,SSE,510020,超大ETF,3584.8
2026-07-02,SSE,510030,价值ETF,16372.98
2026-07-02,SSE,510040,上证180E,3448
2026-07-02,SSE,510050,50ETF,667596.68
2026-07-02,SSE,510060,央企ETF,3695.92
2026-07-02,SSE,510090,ESG建信,2508.11
2026-07-02,SSE,510100,SZ50ETF,113180.68
2026-07-02,SSE,510130,中盘ETF,3108.51
2026-07-02,SSE,510150,消费ETF,299317.86
2026-07-02,SSE,510160,产业升级,19405.74
2026-07-02,SSE,510170,商品ETF,37091.48
2026-07-02,SSE,510180,180ETF,444755.77
2026-07-02,SSE,510190,上证50基,2365.08
2026-07-02,SSE,510200,上证券商,15538.55
2026-07-02,SSE,510210,综指ETF,903519.26
2026-07-02,SSE,510230,金融ETF,83180.8
2026-07-02,SSE,510270,国企ETF,1783.21
2026-07-02,SSE,510290,380ETF,5444.89
2026-07-02,SSE,510300,300ETF,1853238.77
2026-07-02,SSE,510310,HS300ETF,1082224.4
2026-07-02,SSE,510320,300中金,63706.85
2026-07-02,SSE,510330,华夏300,755484.98
2026-07-02,SSE,510350,工银300,67781.47
2026-07-02,SSE,510360,广发300,153238.12
2026-07-02,SSE,510370,兴业300,8125.81
2026-07-02,SSE,510380,国寿300,124280.24
2026-07-02,SSE,510390,平安300,11945
2026-07-02,SSE,510410,资源ETF,41725.84
2026-07-02,SSE,510500,500ETF,434856.86
2026-07-02,SSE,510510,广发500,77103.83
2026-07-02,SSE,510530,工银500,4497.94
2026-07-02,SSE,510550,方正500,2174.33
2026-07-02,SSE,510560,国寿500,6231.87
2026-07-02,SSE,510570,兴业500,3056.06
2026-07-02,SSE,510580,ZZ500ETF,94136.83
2026-07-02,SSE,510590,平安500,13838.61
2026-07-02,SSE,510600,沪50ETF,1241.51
2026-07-02,SSE,510630,消费30,54836.15
2026-07-02,SSE,510650,金融行业,1195.25
2026-07-02,SSE,510660,医药行业,5837.97
2026-07-02,SSE,510670,180指,20049.3
2026-07-02,SSE,510680,万家50,1842.47
2026-07-02,SSE,510710,上50ETF,10431.89
2026-07-02,SSE,510720,红利国泰,368876.6
2026-07-02,SSE,510760,上证ETF,205750.37
2026-07-02,SSE,510770,G60创新,2311.07
2026-07-02,SSE,510800,上证50,18357.6
2026-07-02,SSE,510810,上海国企,606159.37
2026-07-02,SSE,510850,工银上50,5029.89
2026-07-02,SSE,510880,红利ETF,797767.57
2026-07-02,SSE,510900,恒生中国,345002.19
2026-07-02,SSE,510910,上证指CS,10879.6
2026-07-02,SSE,510950,上证广发,10552.08
2026-07-02,SSE,510980,上证综合,47679.8
2026-07-02,SSE,510990,ESG180,3894.86
2026-07-02,SSE,511010,国债ETF,3815.63
2026-07-02,SSE,511020,活跃国债,2942.75
2026-07-02,SSE,511030,公司债,38155.07
2026-07-02,SSE,511060,5年地债,1736.63
2026-07-02,SSE,511070,沪公司债,26111.1
2026-07-02,SSE,511090,30年国债,25617.81
2026-07-02,SSE,511100,基准国债,11592.05
2026-07-02,SSE,511110,公司债易,26839.96
2026-07-02,SSE,511120,科创债基,11373.06
2026-07-02,SSE,511130,国债30年,17285.97
2026-07-02,SSE,511150,科债永赢,11159.09
2026-07-02,SSE,511160,国债东财,2795.09
2026-07-02,SSE,511180,上证转债,91355.97
2026-07-02,SSE,511190,信用债,12264.43
2026-07-02,SSE,511200,信用债基,20161.75
2026-07-02,SSE,511220,城投ETF,527778.14
2026-07-02,SSE,511260,十年国债,14461.65
2026-07-02,SSE,511270,10年地债,8328.75
2026-07-02,SSE,511360,短融ETF,68938.66
2026-07-02,SSE,511380,转债ETF,424118.67
2026-07-02,SSE,511520,政金债,35787.65
2026-07-02,SSE,511580,国债政金,9420.48
2026-07-02,SSE,512000,券商ETF,7327383.54
2026-07-02,SSE,512010,医药ETF,4911169.49
2026-07-02,SSE,512020,A500,95601.27
2026-07-02,SSE,512030,A50增,4424
2026-07-02,SSE,512040,国信价值,413671.59
2026-07-02,SSE,512050,A500E,1363699.22
2026-07-02,SSE,512060,A100指基,892.8
2026-07-02,SSE,512070,证券保险,1770547.97
2026-07-02,SSE,512080,A500中金,59618.61
2026-07-02,SSE,512090,MSCI易基,33359.23
2026-07-02,SSE,512100,1000ETF,339521.76
2026-07-02,SSE,512120,医药50,84324.19
2026-07-02,SSE,512130,现金全指,1389.5
2026-07-02,SSE,512140,电力事业,16304.9
2026-07-02,SSE,512150,A50ETF,1907.34
2026-07-02,SSE,512160,MSCI基金,12177.78
2026-07-02,SSE,512170,医疗ETF,8342382.05
2026-07-02,SSE,512180,建信MSCI,4804.8
2026-07-02,SSE,512190,之江凤凰,15461.84
2026-07-02,SSE,512200,地产ETF,261084.79
2026-07-02,SSE,512220,TMTETF,19346.76
2026-07-02,SSE,512240,A50龙头,1718.6
2026-07-02,SSE,512250,A50指数E,12860.01
2026-07-02,SSE,512260,500低波,2209.77
2026-07-02,SSE,512290,生物医药,386782.07
2026-07-02,SSE,512330,信息ETF,36118.8
2026-07-02,SSE,512360,MSCI国际,2733.77
2026-07-02,SSE,512370,A500增指,32331.3
2026-07-02,SSE,512380,MSCI中国,7280.56
2026-07-02,SSE,512390,MSCI低波,1868.2
2026-07-02,SSE,512400,有色ETF,1227253.9
2026-07-02,SSE,512430,家电家居,3172
2026-07-02,SSE,512450,广发养殖,11686.7
2026-07-02,SSE,512460,电池主题,15582.3
2026-07-02,SSE,512480,半导体,1736600.72
2026-07-02,SSE,512500,中证500,161360.88
2026-07-02,SSE,512510,ETF500,39592.98
2026-07-02,SSE,512520,MSCIETF,4205.64
2026-07-02,SSE,512530,300红利,10250.2
2026-07-02,SSE,512550,A50基金,10990.6
2026-07-02,SSE,512560,中证军工,81612.7
2026-07-02,SSE,512570,中证证券,363880.61
2026-07-02,SSE,512580,环保ETF,58467.17
2026-07-02,SSE,512600,必选消费,154265.61
2026-07-02,SSE,512620,农业TH,120466.6
2026-07-02,SSE,512630,卫星基金,159142.6
2026-07-02,SSE,512640,金融地产,2224.09
2026-07-02,SSE,512650,长三角,3294.16
2026-07-02,SSE,512660,军工ETF,531408
2026-07-02,SSE,512670,国防ETF,195865.26
2026-07-02,SSE,512680,军工基金,326173.01
2026-07-02,SSE,512690,酒ETF,3454855.02
2026-07-02,SSE,512700,银行基金,78058.1
2026-07-02,SSE,512710,军工龙头,1120265.84
2026-07-02,SSE,512720,计算机,40345.34
2026-07-02,SSE,512730,银行FUND,7158.39
2026-07-02,SSE,512750,基本面50,4745.49
2026-07-02,SSE,512760,芯片ETF,901144.55
2026-07-02,SSE,512770,战略新兴,10126.78
2026-07-02,SSE,512800,银行ETF,1448367.99
2026-07-02,SSE,512810,国防军工,95558.35
2026-07-02,SSE,512820,银行股基,44620.19
2026-07-02,SSE,512870,杭州湾区,2141.06
2026-07-02,SSE,512880,证券ETF,5282729.15
2026-07-02,SSE,512890,红利低波,2943811.08
2026-07-02,SSE,512900,证券基金,716590.6
2026-07-02,SSE,512910,100ETF,13112.88
2026-07-02,SSE,512930,AIETF,439652.13
2026-07-02,SSE,512940,有色矿业,216370.5
2026-07-02,SSE,512950,央企改革,404555.1
2026-07-02,SSE,512960,央调ETF,385125.73
2026-07-02,SSE,512970,湾区ETF,998.76
2026-07-02,SSE,512980,传媒ETF,429742.44
2026-07-02,SSE,512990,MSCIA股,9901.54
2026-07-02,SSE,513000,225ETF,98241.14
2026-07-02,SSE,513010,港股科技,4537830.7
2026-07-02,SSE,513020,科技HK,264614.54
2026-07-02,SSE,513030,德国ETF,101277.9
2026-07-02,SSE,513040,HK互联网,572184.13
2026-07-02,SSE,513050,中概互联,3355443.27
2026-07-02,SSE,513060,恒生医疗,1117289.33
2026-07-02,SSE,513070,HK消费50,121176.08
2026-07-02,SSE,513080,法国ETF,63591.6
2026-07-02,SSE,513090,香港证券,1059598.8
2026-07-02,SSE,513100,纳指ETF,946511.06
2026-07-02,SSE,513110,纳指100,216043.5
2026-07-02,SSE,513120,HK创新药,2316513.54
2026-07-02,SSE,513130,恒生科技,6479234.7
2026-07-02,SSE,513140,港股金融,8336.8
2026-07-02,SSE,513150,港科技50,11605.98
2026-07-02,SSE,513160,科技30,341718.93
2026-07-02,SSE,513170,恒生央企,20557.3
2026-07-02,SSE,513180,恒指科技,7284875.95
2026-07-02,SSE,513190,H股金融,97393.6
2026-07-02,SSE,513200,港股医药,102728.21
2026-07-02,SSE,513210,恒生E,4294.2
2026-07-02,SSE,513220,互联网30,56110.94
2026-07-02,SSE,513230,H股消费,31142.27
2026-07-02,SSE,513240,港信息,7949.6
2026-07-02,SSE,513260,恒科技,522524.3
2026-07-02,SSE,513280,恒生生物,40811.45
2026-07-02,SSE,513290,纳指生物,97057.21
2026-07-02,SSE,513300,纳斯达克,519742.1
2026-07-02,SSE,513310,中韩芯片,230442.7
2026-07-02,SSE,513320,HK新经济,11101.06
2026-07-02,SSE,513330,恒生互联,7201948
2026-07-02,SSE,513350,油气ETF,80274.6
2026-07-02,SSE,513360,教育ETF,66121.39
2026-07-02,SSE,513380,科技恒生,1904178.49
2026-07-02,SSE,513390,纳指基金,190237.91
2026-07-02,SSE,513400,道琼斯,230206.2
2026-07-02,SSE,513500,标普500,997163.86
2026-07-02,SSE,513520,日经ETF,105688.72
2026-07-02,SSE,513530,港股红利,259743.87
2026-07-02,SSE,513550,港股通50,160399.2
2026-07-02,SSE,513560,香港科技,55238.6
2026-07-02,SSE,513580,HS科技,669611.8
2026-07-02,SSE,513590,香港消费,13381.89
2026-07-02,SSE,513600,恒指ETF,59282.95
2026-07-02,SSE,513620,港医疗指,15721.6
2026-07-02,SSE,513630,香港红利,757135.9
2026-07-02,SSE,513650,标普ETF,420173.4
2026-07-02,SSE,513660,恒生通,221200.02
2026-07-02,SSE,513690,恒生股息,350547.99
2026-07-02,SSE,513700,香港医药,91984.6
2026-07-02,SSE,513720,香港互联,23885.9
2026-07-02,SSE,513730,东南亚,86135.5
2026-07-02,SSE,513750,港股非银,956633.8
2026-07-02,SSE,513770,港股互联,1404313.79
2026-07-02,SSE,513780,港股新药,175465.7
2026-07-02,SSE,513800,东证ETF,105304.44
2026-07-02,SSE,513810,港股国企,3999.2
2026-07-02,SSE,513820,港股分红,182166.9
2026-07-02,SSE,513830,红利港股,5631.1
2026-07-02,SSE,513850,美国50,120289.26
2026-07-02,SSE,513860,HKC科技,418747.06
2026-07-02,SSE,513870,纳指指数,128167.1
2026-07-02,SSE,513880,日经225,127397
2026-07-02,SSE,513890,HK科技,92412.8
2026-07-02,SSE,513900,港股100,12197.8
2026-07-02,SSE,513910,红利央企,202427.6
2026-07-02,SSE,513920,央企40,258923.1
2026-07-02,SSE,513930,香港生科,7740.8
2026-07-02,SSE,513950,恒生红利,200161.9
2026-07-02,SSE,513970,恒生消费,149404.1
2026-07-02,SSE,513980,科技港股,2321420.4
2026-07-02,SSE,513990,港股通综,6700
2026-07-02,SSE,515000,科技ETF,235857.93
2026-07-02,SSE,515010,华夏证券,191677.16
2026-07-02,SSE,515020,银行指数,39584.53
2026-07-02,SSE,515030,新汽车,164638.4
2026-07-02,SSE,515050,5GETF,1824520.54
2026-07-02,SSE,515060,华夏地产,87947.81
2026-07-02,SSE,515070,AI智能,368897.02
2026-07-02,SSE,515080,中证红利,832314.89
2026-07-02,SSE,515090,可持续,880.17
2026-07-02,SSE,515100,红利100,423144.15
2026-07-02,SSE,515110,国企方达,22129.5
2026-07-02,SSE,515120,创新药,1834899.36
2026-07-02,SSE,515130,HS300E,7346.32
2026-07-02,SSE,515150,国企富国,39870.32
2026-07-02,SSE,515160,MSCI招商,24395.51
2026-07-02,SSE,515170,食品饮料,909325.79
2026-07-02,SSE,515180,100红利,1238863.7
2026-07-02,SSE,515190,BOCI500,25946.61
2026-07-02,SSE,515200,创新100,4094.32
2026-07-02,SSE,515210,钢铁ETF,91922.61
2026-07-02,SSE,515220,煤炭ETF,1155617.69
2026-07-02,SSE,515230,软件ETF,700669.09
2026-07-02,SSE,515250,智能汽车,38894.45
2026-07-02,SSE,515260,电子ETF,100856.84
2026-07-02,SSE,515290,银行,269867.29
2026-07-02,SSE,515300,红利300,394717.52
2026-07-02,SSE,515310,添富300,23761.12
2026-07-02,SSE,515320,电子50,8130.9
2026-07-02,SSE,515330,天弘300,538470.95
2026-07-02,SSE,515350,民生300,1169.92
2026-07-02,SSE,515360,方正300,3827.93
2026-07-02,SSE,515370,中证光伏,95571.3
2026-07-02,SSE,515380,泰康300,64179.98
2026-07-02,SSE,515390,HS300,127868.3
2026-07-02,SSE,515400,大数据,148863.14
2026-07-02,SSE,515450,红利50,1388483.5
2026-07-02,SSE,515460,质量红利,29809.1
2026-07-02,SSE,515530,泰康500,1224.27
2026-07-02,SSE,515550,国联500,1634.57
2026-07-02,SSE,515560,证券E,19188.33
2026-07-02,SSE,515580,中证科技,31403.14
2026-07-02,SSE,515590,500ETFEW,3211.37
2026-07-02,SSE,515600,央企创新,103479.74
2026-07-02,SSE,515630,保险证券,72771.77
2026-07-02,SSE,515640,家电指数,1705
2026-07-02,SSE,515650,消费50,306918.4
2026-07-02,SSE,515660,沪深300E,45879.42
2026-07-02,SSE,515680,创新央企,110026.47
2026-07-02,SSE,515700,新能车,62351.02
2026-07-02,SSE,515710,食品ETF,246709.98
2026-07-02,SSE,515720,金科富国,41561.1
2026-07-02,SSE,515730,家居家电,3989.2
2026-07-02,SSE,515750,科技50,29414.05
2026-07-02,SSE,515760,浙江国资,9738.81
2026-07-02,SSE,515770,MSCIAETF,4572.73
2026-07-02,SSE,515790,光伏ETF,689349.4
2026-07-02,SSE,515800,800ETF,301693.72
2026-07-02,SSE,515810,ZZ800ETF,25490.88
2026-07-02,SSE,515850,证券龙头,41479.1
2026-07-02,SSE,515860,科技100,10787.89
2026-07-02,SSE,515880,通信ETF,3395838.7
2026-07-02,SSE,515890,红利博时,33744.39
2026-07-02,SSE,515900,央创ETF,222544.65
2026-07-02,SSE,515910,质量ETF,24250.7
2026-07-02,SSE,515920,智能消费,6440.57
2026-07-02,SSE,515950,医药龙头,62120.06
2026-07-02,SSE,515960,医药100,25899.19
2026-07-02,SSE,515970,华夏机械,92208.8
2026-07-02,SSE,515980,人工智能,577412.9
2026-07-02,SSE,515990,添富国企,5535.02
2026-07-02,SSE,516000,数据ETF,35385.5
2026-07-02,SSE,516010,游戏ETF,223269.3
2026-07-02,SSE,516020,化工ETF,374482.62
2026-07-02,SSE,516050,科技龙头,15522.8
2026-07-02,SSE,516060,新药ETF,33923.74
2026-07-02,SSE,516070,碳中和50,30964.6
2026-07-02,SSE,516080,创新医药,390955.48
2026-07-02,SSE,516090,新能源E,190684.48
2026-07-02,SSE,516100,科技金融,106575.97
2026-07-02,SSE,516110,汽车ETF,21162.31
2026-07-02,SSE,516120,化工50,535858.2
2026-07-02,SSE,516130,消费龙头,153589
2026-07-02,SSE,516150,稀土基金,382107.7
2026-07-02,SSE,516160,新能源,155364.2
2026-07-02,SSE,516180,光伏产业,15898.7
2026-07-02,SSE,516190,文娱ETF,9981.85
2026-07-02,SSE,516200,证券行业,38460.4
2026-07-02,SSE,516210,银行股,8383.1
2026-07-02,SSE,516220,化工龙头,32317
2026-07-02,SSE,516230,光伏招商,72692.1
2026-07-02,SSE,516250,富国机械,9687.8
2026-07-02,SSE,516260,物联网50,4588.26
2026-07-02,SSE,516270,新能源50,32090.9
2026-07-02,SSE,516290,光伏基金,75519.69
2026-07-02,SSE,516300,中证1000,2301.26
2026-07-02,SSE,516310,银行指基,176665.85
2026-07-02,SSE,516320,装备ETF,8458.93
2026-07-02,SSE,516330,物联网,487.13
2026-07-02,SSE,516350,芯片50,129841.53
2026-07-02,SSE,516360,新材料,5855.18
2026-07-02,SSE,516370,全指电力,32040.8
2026-07-02,SSE,516380,智能电车,7844.93
2026-07-02,SSE,516390,电动车,17076.1
2026-07-02,SSE,516460,现金流E,43169.3
2026-07-02,SSE,516500,生物ETF,28693.72
2026-07-02,SSE,516510,云计算,144489
2026-07-02,SSE,516520,智能驾驶,86176.55
2026-07-02,SSE,516530,物流快递,1830.23
2026-07-02,SSE,516550,农业ETF,24641.44
2026-07-02,SSE,516560,养老ETF,21575.8
2026-07-02,SSE,516570,石化ETF,114935.76
2026-07-02,SSE,516580,新能源BS,14012.41
2026-07-02,SSE,516590,电动汽车,4901.5
2026-07-02,SSE,516600,消服ETF,11633.21
2026-07-02,SSE,516610,医服ETF,22597.48
2026-07-02,SSE,516620,影视ETF,16176.75
2026-07-02,SSE,516630,云计算50,52015.6
2026-07-02,SSE,516640,芯片龙头,129848.28
2026-07-02,SSE,516650,有色50,526246.48
2026-07-02,SSE,516660,新能汽车,15468.9
2026-07-02,SSE,516670,畜牧养殖,299726.63
2026-07-02,SSE,516700,数据产业,14962.2
2026-07-02,SSE,516710,新材料50,8027.2
2026-07-02,SSE,516720,ESGETF,1233.78
2026-07-02,SSE,516730,证券公司,17288.08
2026-07-02,SSE,516750,建材ETF,13066.73
2026-07-02,SSE,516760,养殖ETF,30721.51
2026-07-02,SSE,516770,游戏动漫,34504.8
2026-07-02,SSE,516780,稀土ETF,224509.97
2026-07-02,SSE,516790,保健ETF,18008.22
2026-07-02,SSE,516800,智能制造,18630.8
2026-07-02,SSE,516810,农业,52447.89
2026-07-02,SSE,516820,医疗创新,538241.52
2026-07-02,SSE,516830,300ESG,8717.69
2026-07-02,SSE,516840,汽车基金,12327.7
2026-07-02,SSE,516850,新能源80,14623.7
2026-07-02,SSE,516860,金融科技,116552.2
2026-07-02,SSE,516880,光伏50,98594.41
2026-07-02,SSE,516890,新材ETF,3031.14
2026-07-02,SSE,516900,食品50,35372.9
2026-07-02,SSE,516910,物流ETF,5764.18
2026-07-02,SSE,516920,芯片基金,47196.3
2026-07-02,SSE,516930,生科ETF,11213.96
2026-07-02,SSE,516950,基建ETF,11882.1
2026-07-02,SSE,516960,机械ETF,1405.11
2026-07-02,SSE,516970,基建50,111154.25
2026-07-02,SSE,516980,证券先锋,6751.6
2026-07-02,SSE,517000,沪港深,13279.3
2026-07-02,SSE,517010,HGS500E,8714.42
2026-07-02,SSE,517030,HGS300,8704.03
2026-07-02,SSE,517050,互联网50,34960.5
2026-07-02,SSE,517080,HGS500,18516.6
2026-07-02,SSE,517090,共赢ETF,6307.5
2026-07-02,SSE,517100,AH500ETF,15710.21
2026-07-02,SSE,517110,创新药HK,120209.85
2026-07-02,SSE,517120,创新药50,58696.64
2026-07-02,SSE,517130,云计算JS,25115.4
2026-07-02,SSE,517160,长江ETF,182677.75
2026-07-02,SSE,517170,沪港深E,1613.18
2026-07-02,SSE,517180,中国国企,10149.63
2026-07-02,SSE,517200,互联网,14278.2
2026-07-02,SSE,517300,AH300ETF,126043.45
2026-07-02,SSE,517330,长江保护,180616.9
2026-07-02,SSE,517350,龙头科技,5054.2
2026-07-02,SSE,517360,AH科技,2508.3
2026-07-02,SSE,517380,创新药AH,236632.63
2026-07-02,SSE,517390,云计算AH,13311.26
2026-07-02,SSE,517400,黄金股票,78079.2
2026-07-02,SSE,517520,黄金股,471690.4
2026-07-02,SSE,517550,消费主题,8941.74
2026-07-02,SSE,517660,物联网AH,4468.07
2026-07-02,SSE,517770,游戏传媒,15394.78
2026-07-02,SSE,517800,AI50,22553.97
2026-07-02,SSE,517850,张江ETF,3818.52
2026-07-02,SSE,517880,品牌消费,5333.71
2026-07-02,SSE,517900,银行优选,47999.35
2026-07-02,SSE,517950,交银科技,5912.32
2026-07-02,SSE,517990,医药基金,4798.79
2026-07-02,SSE,518600,上海金,81601.63
2026-07-02,SSE,518660,工银黄金,93105.27
2026-07-02,SSE,518680,金ETF,77196.95
2026-07-02,SSE,518800,黄金基金,356887.92
2026-07-02,SSE,518850,黄金9999,169207.87
2026-07-02,SSE,518860,上海金E,47475.98
2026-07-02,SSE,518880,黄金ETF,1031694.08
2026-07-02,SSE,518890,中银黄金,39955.48
2026-07-02,SSE,520500,恒生新药,195530.5
2026-07-02,SSE,520510,港股医疗,21972.8
2026-07-02,SSE,520520,HK消费,5410.6
2026-07-02,SSE,520530,港科ETF,25877.6
2026-07-02,SSE,520550,红利恒生,110102.4
2026-07-02,SSE,520560,香港30,67441.9
2026-07-02,SSE,520570,科技恒指,353087.6
2026-07-02,SSE,520580,新兴亚洲,29198.39
2026-07-02,SSE,520590,恒科,22423.5
2026-07-02,SSE,520600,汽车港股,32636.8
2026-07-02,SSE,520610,港红利指,28096.3
2026-07-02,SSE,520620,港股消费,33940.9
2026-07-02,SSE,520630,互联港股,43811
2026-07-02,SSE,520650,互联网HK,188675.5
2026-07-02,SSE,520660,港红利CS,230648.55
2026-07-02,SSE,520670,港科基金,23242.81
2026-07-02,SSE,520680,港股通车,6736.9
2026-07-02,SSE,520690,恒生港药,70345.4
2026-07-02,SSE,520700,创新药WJ,50007.6
2026-07-02,SSE,520710,信息港股,8302.9
2026-07-02,SSE,520720,香港汽车,13194.2
2026-07-02,SSE,520730,汽车WJ,12539.44
2026-07-02,SSE,520760,港股生物,20046.6
2026-07-02,SSE,520770,港股恒指,20937.38
2026-07-02,SSE,520780,港股车50,4046
2026-07-02,SSE,520790,港互联网,38507.5
2026-07-02,SSE,520810,港高股息,27936
2026-07-02,SSE,520820,恒指通,6668.2
2026-07-02,SSE,520830,沙特ETF,118661.9
2026-07-02,SSE,520840,港科技,124604.9
2026-07-02,SSE,520850,港医疗,16724.96
2026-07-02,SSE,520860,港股通科,34219.5
2026-07-02,SSE,520870,巴西ETF,54647.72
2026-07-02,SSE,520880,港创新药,561961.8
2026-07-02,SSE,520890,港红利,7200.8
2026-07-02,SSE,520900,红利香港,173317.5
2026-07-02,SSE,520910,HK互联,77144.5
2026-07-02,SSE,520920,恒生科TH,1912101.9
2026-07-02,SSE,520930,恒生生科,12473.3
2026-07-02,SSE,520940,恒指基金,2329.7
2026-07-02,SSE,520950,港股50,33742.1
2026-07-02,SSE,520960,恒指港通,6660.34
2026-07-02,SSE,520970,港股通药,131635.8
2026-07-02,SSE,520980,港科技30,346538.7
2026-07-02,SSE,520990,国新红利,365947.05
2026-07-02,SSE,526000,港股信息,10714.2
2026-07-02,SSE,526010,香港医疗,8245.8
2026-07-02,SSE,526030,港信息基,16046.5
2026-07-02,SSE,526050,香港信息,5563
2026-07-02,SSE,526070,恒生博时,9737.7
2026-07-02,SSE,530000,50ETF基,95102.94
2026-07-02,SSE,530050,SH50ETF,13081.3
2026-07-02,SSE,530060,上证综E,26119.3
2026-07-02,SSE,530080,180指基,3091.7
2026-07-02,SSE,530100,上证580,12069.6
2026-07-02,SSE,530180,上证180,6395.2
2026-07-02,SSE,530280,180ETF指,2843.4
2026-07-02,SSE,530300,180指数,3764.3
2026-07-02,SSE,530380,上证380,15070.5
2026-07-02,SSE,530530,580ETF,12246
2026-07-02,SSE,530580,180基金,7314.9
2026-07-02,SSE,530680,180E,11889.19
2026-07-02,SSE,530800,上180ETF,1820.18
2026-07-02,SSE,530880,上证红利,4633.6
2026-07-02,SSE,551000,科创债,8058.61
2026-07-02,SSE,551030,科创债券,18575
2026-07-02,SSE,551060,科创债沪,5836.1
2026-07-02,SSE,551300,科创债摩,4909.75
2026-07-02,SSE,551500,科创债易,10672
2026-07-02,SSE,551510,科债AAA,13672.61
2026-07-02,SSE,551520,科创债汇,19583.16
2026-07-02,SSE,551550,科创AAA,17044.82
2026-07-02,SSE,551560,科创债兴,17112.88
2026-07-02,SSE,551580,科创债TK,10772.68
2026-07-02,SSE,551800,国泰科债,12205.14
2026-07-02,SSE,551900,科创债指,14823.17
2026-07-02,SSE,560000,智慧电车,702.29
2026-07-02,SSE,560010,1000基金,158462.17
2026-07-02,SSE,560020,红利添富,12456.2
2026-07-02,SSE,560030,800价值,2343.2
2026-07-02,SSE,560050,MSCIA50,231243.44
2026-07-02,SSE,560060,碳中和基,7709
2026-07-02,SSE,560070,央企分红,12986.23
2026-07-02,SSE,560080,中药ETF,262426.5
2026-07-02,SSE,560090,证券指数,221086.5
2026-07-02,SSE,560100,增强ETF,5958.03
2026-07-02,SSE,560110,ZZ1000,12790.35
2026-07-02,SSE,560120,500现金,58668.9
2026-07-02,SSE,560130,食品基金,7177.62
2026-07-02,SSE,560150,红利TK,68327.93
2026-07-02,SSE,560160,食品E,12070.6
2026-07-02,SSE,560170,央企科技,25549.55
